subject_id	cse_id	trial	response	note
s01f2	cse001	1	O	
s01f2	cse031	2	X	
s01f2	cse011	3	O	
s01f2	cse041	4	X	일반적으로 많은 사람들이 겪지 않는 상식인 것 같습니다.
s01f2	cse021	5	O	
s01f2	cse051	6	O	다이어트를 한다면 먹는 기본적으로 떠오르는 음식들에 대해서 학습할 필요가 있을 것 같습니다.
s01f2	cse002	7	O	
s01f2	cse012	8	X	
s01f2	cse022	9	O	
s01f2	cse032	10	X	
s01f2	cse042	11	X	
s01f2	cse059	12	O	
s01f2	cse003	13	X	
s01f2	cse033	14	O	
s01f2	cse046	15	O	
s01f2	cse053	16	X	
s01f2	cse013	17	O	
s01f2	cse023	18	O	
s01f2	cse025	19	X	
s01f2	cse014	20	O	
s01f2	cse044	21	O	
s01f2	cse004	22	X	
s01f2	cse015	23	O	
s01f2	cse054	24	X	
s01f2	cse043	25	X	
s01f2	cse035	26	O	
s01f2	cse055	27	O	
s01f2	cse026	28	O	
s01f2	cse005	29	X	
s01f2	cse016	30	X	
s01f2	cse056	31	X	
s01f2	cse036	32	O	
s01f2	cse045	33	O	
s01f2	cse006	34	X	
s01f2	cse027	35	X	
s01f2	cse017	36	O	
s01f2	cse037	37	O	
s01f2	cse057	38	O	
s01f2	cse052	39	X	
s01f2	cse024	40	X	
s01f2	cse007	41	O	
s01f2	cse047	42	X	
s01f2	cse038	43	O	
s01f2	cse058	44	X	
s01f2	cse039	45	X	
s01f2	cse018	46	X	
s01f2	cse008	47	O	
s01f2	cse009	48	O	
s01f2	cse048	49	X	
s01f2	cse019	50	X	
s01f2	cse040	51	O	
s01f2	cse060	52	O	
s01f2	cse020	53	O	
s01f2	cse028	54	X	
s01f2	cse010	55	X	
s01f2	cse049	56	O	
s01f2	cse030	57	O	
s01f2	cse050	58	X	
s01f2	cse029	59	X	
s01f2	cse034	60	X	
s02m2	cse001	1	O	
s02m2	cse031	2	O	
s02m2	cse011	3	O	
s02m2	cse041	4	O	
s02m2	cse021	5	O	
s02m2	cse051	6	O	
s02m2	cse002	7	O	
s02m2	cse012	8	X	
s02m2	cse022	9	X	
s02m2	cse032	10	O	
s02m2	cse042	11	O	
s02m2	cse059	12	O	
s02m2	cse003	13	X	
s02m2	cse033	14	X	
s02m2	cse046	15	X	
s02m2	cse053	16	X	
s02m2	cse013	17	O	
s02m2	cse023	18	O	
s02m2	cse025	19	O	
s02m2	cse014	20	O	
s02m2	cse044	21	O	
s02m2	cse004	22	O	
s02m2	cse015	23	O	
s02m2	cse054	24	O	
s02m2	cse043	25	O	
s02m2	cse035	26	O	
s02m2	cse055	27	O	
s02m2	cse026	28	O	
s02m2	cse005	29	O	
s02m2	cse016	30	O	
s02m2	cse056	31	O	
s02m2	cse036	32	O	
s02m2	cse045	33	X	
s02m2	cse006	34	X	
s02m2	cse027	35	X	
s02m2	cse017	36	O	
s02m2	cse037	37	O	
s02m2	cse057	38	O	
s02m2	cse052	39	O	
s02m2	cse024	40	O	
s02m2	cse007	41	O	
s02m2	cse047	42	O	
s02m2	cse038	43	X	
s02m2	cse058	44	O	
s02m2	cse039	45	O	
s02m2	cse018	46	O	
s02m2	cse008	47	O	
s02m2	cse009	48	O	
s02m2	cse048	49	O	
s02m2	cse019	50	O	
s02m2	cse040	51	O	
s02m2	cse060	52	O	
s02m2	cse020	53	O	
s02m2	cse028	54	O	
s02m2	cse010	55	X	
s02m2	cse049	56	O	
s02m2	cse030	57	O	
s02m2	cse050	58	O	
s02m2	cse029	59	O	
s02m2	cse034	60	O	
s03m2	cse001	1	O	'AI'를 무엇으로 정의하는지는 모르겠으나, 음식 주제에서 볶음밥에 계란과 햄이 가까운 것은 상식이다.
s03m2	cse031	2	O	
s03m2	cse011	3	O	
s03m2	cse041	4	X	게임은 특정 목적이 아닌 한 산업체가 염두할 만큼 일반적인 상식이 아니다
s03m2	cse021	5	O	
s03m2	cse051	6	O	
s03m2	cse002	7	O	
s03m2	cse012	8	O	관용어구는 학습으로만 해결 가능하다
s03m2	cse022	9	O	
s03m2	cse032	10	X	인용하는 듯한 문장이 인간에게 무슨 의미인 건지 현재의 AI가 알 것 같지 않다
s03m2	cse042	11	X	지나치게 맥락의존적이다
s03m2	cse059	12	O	이 정도 생략은 학습으로 익혀 놔야 써먹을 수 있다
s03m2	cse003	13	O	
s03m2	cse033	14	O	
s03m2	cse046	15	O	
s03m2	cse053	16	O	
s03m2	cse013	17	O	
s03m2	cse023	18	O	
s03m2	cse025	19	O	
s03m2	cse014	20	O	
s03m2	cse044	21	X	
s03m2	cse004	22	O	
s03m2	cse015	23	X	
s03m2	cse054	24	O	
s03m2	cse043	25	O	
s03m2	cse035	26	O	
s03m2	cse055	27	O	
s03m2	cse026	28	O	
s03m2	cse005	29	X	
s03m2	cse016	30	O	
s03m2	cse056	31	O	
s03m2	cse036	32	O	
s03m2	cse045	33	O	
s03m2	cse006	34	O	
s03m2	cse027	35	O	
s03m2	cse017	36	O	
s03m2	cse037	37	O	
s03m2	cse057	38	O	
s03m2	cse052	39	O	
s03m2	cse024	40	O	
s03m2	cse007	41	O	
s03m2	cse047	42	O	
s03m2	cse038	43	O	
s03m2	cse058	44	O	
s03m2	cse039	45	O	
s03m2	cse018	46	X	
s03m2	cse008	47	O	
s03m2	cse009	48	O	
s03m2	cse048	49	O	
s03m2	cse019	50	O	
s03m2	cse040	51	O	
s03m2	cse060	52	X	
s03m2	cse020	53	O	
s03m2	cse028	54	O	
s03m2	cse010	55	O	
s03m2	cse049	56	O	
s03m2	cse030	57	O	
s03m2	cse050	58	O	
s03m2	cse029	59	O	
s03m2	cse034	60	O	
s04m2	cse001	1	O	계란, 햄을 산다는 행위와 볶음밥을 만드는 행위가 중간 설명이 없더라도 인간 세상에서는 자연스럽게 상식적으로 연결되기 때문
s04m2	cse031	2	O	한국 사회에서는 누구나 충분히 생각해 봤을 만한 의문이기 때문
s04m2	cse011	3	O	경제 활동을 시작하지 않은 이들에게는 다소 이해가 어려울 수 있겠으나 이십 대 중반 이후로는 상식선에 준하는 문장이기 때문
s04m2	cse041	4	X	게임 문화를 접하지 못했거나 알지 못하는 이들도 많을 것이라 판단되기 때문
s04m2	cse021	5	O	경험적으로 인간 세상에서 흔히 볼 수 있는 상황과 문장이기 때문
s04m2	cse051	6	X	48kg라는 저체중 상태가 이상적인 몸무게라고 인지할 수 있기 때문
s04m2	cse002	7	O	일상에서 떠올릴 수 있을 법한 상황과 생각의 문장이기 때문
s04m2	cse012	8	O	
s04m2	cse022	9	O	일상에서 있을 법한 상황의 문장이기 때문
s04m2	cse032	10	O	
s04m2	cse042	11	X	문장의 내용이 명료하게 이해되지 않음
s04m2	cse059	12	O	
s04m2	cse003	13	O	
s04m2	cse033	14	O	
s04m2	cse046	15	O	
s04m2	cse053	16	X	
s04m2	cse013	17	O	
s04m2	cse023	18	O	
s04m2	cse025	19	O	
s04m2	cse014	20	O	
s04m2	cse044	21	X	문장의 내용이 명료하게 이해되지 않음
s04m2	cse004	22	O	
s04m2	cse015	23	O	
s04m2	cse054	24	X	올바른 요법의 다이어트나 건강상의 이유로 행해지는 모든 다이어트까지 성격이 나빠지는 부작용이 있다고 생각할 수 있다
s04m2	cse043	25	X	
s04m2	cse035	26	O	
s04m2	cse055	27	O	
s04m2	cse026	28	O	
s04m2	cse005	29	X	문장 성분이 온전하지 않다
s04m2	cse016	30	X	'가짜 나무로 만든 트리를 만들고 싶다' 부분이 어색하다
s04m2	cse056	31	O	
s04m2	cse036	32	X	
s04m2	cse045	33	O	게임을 몰라도 맥락상 문장을 이해할 수 있다
s04m2	cse006	34	X	문장이 명료하게 이해되지 않는다
s04m2	cse027	35	O	
s04m2	cse017	36	O	
s04m2	cse037	37	O	
s04m2	cse057	38	O	
s04m2	cse052	39	X	노니의 효능은 아직 검증되지 않았다
s04m2	cse024	40	X	문장이 명료하게 이해되지 않는다
s04m2	cse007	41	O	
s04m2	cse047	42	O	
s04m2	cse038	43	O	
s04m2	cse058	44	X	
s04m2	cse039	45	O	
s04m2	cse018	46	O	
s04m2	cse008	47	X	
s04m2	cse009	48	O	
s04m2	cse048	49	O	
s04m2	cse019	50	O	
s04m2	cse040	51	O	
s04m2	cse060	52	X	푸드 패디즘은 유사 과학 논란이 있다
s04m2	cse020	53	O	
s04m2	cse028	54	O	
s04m2	cse010	55	O	맥락이 담긴 문장 같다
s04m2	cse049	56	X	플레이' 부분이 명료하게 이해되지 않는다
s04m2	cse030	57	X	좋아졌다' 부분이 명료하게 이해되지 않는다
s04m2	cse050	58	O	
s04m2	cse029	59	O	
s04m2	cse034	60	O	
s05f2	cse001	1	O	식사 관련 단어 생활과 밀접하기 때문에
s05f2	cse031	2	X	
s05f2	cse011	3	O	
s05f2	cse041	4	X	
s05f2	cse021	5	O	
s05f2	cse051	6	O	
s05f2	cse002	7	O	
s05f2	cse012	8	O	
s05f2	cse022	9	X	
s05f2	cse032	10	O	
s05f2	cse042	11	X	
s05f2	cse059	12	O	
s05f2	cse003	13	O	
s05f2	cse033	14	O	
s05f2	cse046	15	O	
s05f2	cse053	16	O	
s05f2	cse013	17	O	
s05f2	cse023	18	X	
s05f2	cse025	19	O	
s05f2	cse014	20	O	
s05f2	cse044	21	O	
s05f2	cse004	22	O	
s05f2	cse015	23	X	
s05f2	cse054	24	X	더러워져서 가 부정적임
s05f2	cse043	25	X	
s05f2	cse035	26	O	
s05f2	cse055	27	O	
s05f2	cse026	28	O	
s05f2	cse005	29	O	
s05f2	cse016	30	O	
s05f2	cse056	31	O	
s05f2	cse036	32	O	
s05f2	cse045	33	X	
s05f2	cse006	34	O	
s05f2	cse027	35	O	
s05f2	cse017	36	O	
s05f2	cse037	37	O	
s05f2	cse057	38	O	
s05f2	cse052	39	X	
s05f2	cse024	40	O	
s05f2	cse007	41	O	
s05f2	cse047	42	O	
s05f2	cse038	43	O	
s05f2	cse058	44	O	
s05f2	cse039	45	O	
s05f2	cse018	46	O	
s05f2	cse008	47	O	
s05f2	cse009	48	O	
s05f2	cse048	49	O	
s05f2	cse019	50	O	
s05f2	cse040	51	O	
s05f2	cse060	52	O	
s05f2	cse020	53	O	
s05f2	cse028	54	O	
s05f2	cse010	55	O	
s05f2	cse049	56	O	
s05f2	cse030	57	O	
s05f2	cse050	58	O	
s05f2	cse029	59	O	
s05f2	cse034	60	O	우리 생활에 밀접하게 관련되어있는것 O
s06m2	cse001	1	X	계란과 햄은 볶음밥에 대체적으로 들어가는 재료이기는 하지만 음식이라는 것은 같은 이름을 가진 음식이여도 여러가지 외부 조건에 따라 달라지는, 사실상 각 개체가 다른 형태를 취하는 존재이기 때문에 항상 들어가는 밥과 같은 예시를 제외한 무언가를 단정적인 문장으로 학습 시키는 방법은, 같은 '김치 볶음밥'이 들어가는 문장을 여럿 학습시킨다면 문제는 없겠으나 비효율적인 방식이라고 생각합니다.
s06m2	cse031	2	X	태풍의 특성에 대해 이야기 하는 문장이라면 일반상식에 가깝다고 느껴졌겠으나, 태풍의 이름에 대해 의문을 표하는 문장은 꼭 학습 시킬 필요는 없다고 생각합니다. 태풍의 이름을 아는 것은 일상의 범주 내의 상식이라기 보다는 그 밖의 지식에 가깝다고 생각합니다.
s06m2	cse011	3	O	많은 사람들이 맞닥뜨리는 사회와 경제에 관련한 내용이라고 생각합니다. 또한 담보대출이라는 단어는 누구나 살면서 한 번 쯤은 관련한 이야기를 듣게 되는 대상이며, 알아두는 것이 좋은 상식에 가까운 단어라고 생각합니다.
s06m2	cse041	4	X	인공지능에게 학습할 만한 문장이라는 질문이였다면 O에 체크했겠지만, 일반상식을 중심으로 해야하니 X에 체크를 했습니다. 일반상식에 가깝다기 보다는 게임에 참가하는 특정 부류의 사람들에게나 대중적인 문장이라고 생각합니다.
s06m2	cse021	5	O	옷과 시간 약속에 대한 화제는 인간들에게는 상식에 축에도 끼지 못하는 너무 일상적인 대상이지만, 인공지능에게는 한 번 쯤은 학습시켜야 하는 일상 속의 상식이 아닐까 생각합니다.
s06m2	cse051	6	O	
s06m2	cse002	7	O	위의 비빔밥 문장과 다르게 O에 체크를 한 이유는 문장의 용도에 대한 초점을 요리 재료들이 아닌, 비벼 먹는다에 맞춘다면 충분히 학습시킬 문장으로 느껴졌기 때문입니다.
s06m2	cse012	8	O	경제에 관련한 상식과 문학적인 표현의 영역에 있는 상식을 함께 취할 수 있는 좋은 문장이라고 생각합니다.
s06m2	cse022	9	O	
s06m2	cse032	10	O	문장과 문장을 연결 시킬 때, 이 문장에서 태풍이 전력망에 끼치는 영향에 대한 정보가 생략되었 듯, 너무 상식적이여서 문장에 생략되어지는 정보들의 존재를 학습 시킬 수 있겠다는 생각이 들었습니다. 다만 이 이전에 학습 시켜야 하는 여러 문장이 필요 할 것으로 보입니다.
s06m2	cse042	11	X	
s06m2	cse059	12	O	
s06m2	cse003	13	O	인공지능은 결국 인간을 위해 계발되는 것이므로 깊이 보다는 넓이에 대한 관점에서 이 문장 또한 필요할 것으로 보입니다.
s06m2	cse033	14	O	위의 태풍에 대한 문장과 크게 다르지 않은 이유로 O에 체크했습니다.
s06m2	cse046	15	O	게임이라는 단어가 포함된 문장은 특정 장르로 한정 시키지 않는다면 충분히 상식의 영역에 있는 문장들을 만들어 낼 수 있다고 생각합니다.
s06m2	cse053	16	O	
s06m2	cse013	17	O	
s06m2	cse023	18	X	문장이 깔끔하지 못하다고 느껴집니다.
s06m2	cse025	19	O	
s06m2	cse014	20	O	AI에게 집과 집주인이라는 단어의 관계성, 그리고 그것의 관계가 인간관계에 미치는 영향력에 대해 알려 줄 수 있는 문장이라고 생각합니다. 그리고 그러한 사회적 풍조는 충분히 일반상식에 관련이 되어 있다고 생각해서 O에 체크를 했습니다.
s06m2	cse044	21	X	
s06m2	cse004	22	O	
s06m2	cse015	23	O	
s06m2	cse054	24	X	다이어트의 결과는 사람마다 그리고 매번 달라지기 때문에 특정 무언가로 단정 짓는 것은 비상식적이라고 생각합니다.
s06m2	cse043	25	X	상식과 비상식을 떠나서, 딱히 Ai의 학습에 필요해 보이지 않습니다.
s06m2	cse035	26	O	날씨가 풀린다는 표현을 중심으로 하는 다른 문장들과 함께 사용되어진다면 충분히 의미가 있는 일반상식 문장이라고 생각합니다.
s06m2	cse055	27	O	다이어트가 무언인가에 상식을 학습하는데 보조적으로 활용되어질 수 있는 문장이라고 생각합니다.
s06m2	cse026	28	O	
s06m2	cse005	29	O	음식은 시간이 지나면 상한다는 상식을 가르쳐줄 수 있겠지만, 문장이 주는 어감은 다듬는 것이 좋아보인다.
s06m2	cse016	30	X	넓은 집과 가짜 나무로 만든 트리의 관계성은 상식이라기에는 지나치게 간접적입니다.
s06m2	cse056	31	X	위와 같습니다.
s06m2	cse036	32	O	한파가 무엇인지에 대한 정보는 충분히 상식적인 정보라고 생각합니다.
s06m2	cse045	33	X	
s06m2	cse006	34	X	
s06m2	cse027	35	O	
s06m2	cse017	36	O	창문을 여는 행동과 환기의 관계는 충분히 상식적이라고 생각합니다.
s06m2	cse037	37	O	
s06m2	cse057	38	O	
s06m2	cse052	39	X	
s06m2	cse024	40	X	다음에는' 이후의 문장만 잘라서 사용하는 것이 나아보인다.
s06m2	cse007	41	X	맛에 대한 기호는 사람마다 달라서 상식과는 거리가 있어보인다.
s06m2	cse047	42	O	꾸준함이 주는 실력 향상에 대한 내용 때문에 o에 체크했습니다.
s06m2	cse038	43	O	
s06m2	cse058	44	X	다이어트라는 단어에 집중하기 보다는 문장 전체를 봤을 때 x에 가깝다고 생각됩니다.
s06m2	cse039	45	O	
s06m2	cse018	46	X	
s06m2	cse008	47	O	
s06m2	cse009	48	X	
s06m2	cse048	49	O	
s06m2	cse019	50	X	
s06m2	cse040	51	O	
s06m2	cse060	52	X	
s06m2	cse020	53	O	
s06m2	cse028	54	X	
s06m2	cse010	55	X	
s06m2	cse049	56	X	
s06m2	cse030	57	X	
s06m2	cse050	58	O	
s06m2	cse029	59	X	
s06m2	cse034	60	O	
s07f2	cse001	1	O	일상생활과 관련된 문장입니다.
s07f2	cse031	2	O	
s07f2	cse011	3	X	
s07f2	cse041	4	O	
s07f2	cse021	5	O	
s07f2	cse051	6	O	
s07f2	cse002	7	O	
s07f2	cse012	8	O	
s07f2	cse022	9	O	
s07f2	cse032	10	O	
s07f2	cse042	11	O	
s07f2	cse059	12	O	
s07f2	cse003	13	O	
s07f2	cse033	14	O	
s07f2	cse046	15	O	
s07f2	cse053	16	O	
s07f2	cse013	17	O	
s07f2	cse023	18	X	특수 옷가게 이름이 일반상식은 아닌 것 같습니다.
s07f2	cse025	19	O	
s07f2	cse014	20	O	
s07f2	cse044	21	O	
s07f2	cse004	22	O	
s07f2	cse015	23	O	
s07f2	cse054	24	O	
s07f2	cse043	25	O	
s07f2	cse035	26	O	
s07f2	cse055	27	O	
s07f2	cse026	28	O	
s07f2	cse005	29	O	
s07f2	cse016	30	O	
s07f2	cse056	31	O	
s07f2	cse036	32	O	
s07f2	cse045	33	X	
s07f2	cse006	34	O	
s07f2	cse027	35	O	
s07f2	cse017	36	O	
s07f2	cse037	37	O	
s07f2	cse057	38	O	
s07f2	cse052	39	X	
s07f2	cse024	40	O	
s07f2	cse007	41	O	
s07f2	cse047	42	O	
s07f2	cse038	43	O	
s07f2	cse058	44	O	
s07f2	cse039	45	O	
s07f2	cse018	46	O	
s07f2	cse008	47	X	
s07f2	cse009	48	O	
s07f2	cse048	49	O	
s07f2	cse019	50	O	
s07f2	cse040	51	O	
s07f2	cse060	52	X	
s07f2	cse020	53	X	
s07f2	cse028	54	O	
s07f2	cse010	55	O	
s07f2	cse049	56	O	
s07f2	cse030	57	X	
s07f2	cse050	58	X	
s07f2	cse029	59	X	
s07f2	cse034	60	O	
s08m2	cse001	1	O	
s08m2	cse031	2	O	
s08m2	cse011	3	X	상식이라고 하기엔 조금 어려운 내용이 포함된 것으로 보입니다.
s08m2	cse041	4	O	
s08m2	cse021	5	O	
s08m2	cse051	6	O	
s08m2	cse002	7	O	
s08m2	cse012	8	O	
s08m2	cse022	9	O	
s08m2	cse032	10	O	
s08m2	cse042	11	X	문장의 의미가 직관적이지 않게 느껴진다.
s08m2	cse059	12	O	
s08m2	cse003	13	O	
s08m2	cse033	14	O	
s08m2	cse046	15	O	
s08m2	cse053	16	O	
s08m2	cse013	17	O	
s08m2	cse023	18	O	
s08m2	cse025	19	O	
s08m2	cse014	20	X	상황에 대한 설명이 필요한 문장인 것 같다.
s08m2	cse044	21	X	일상적이지 않은 상황에 대한 묘사인 것 같다.
s08m2	cse004	22	O	
s08m2	cse015	23	O	
s08m2	cse054	24	O	
s08m2	cse043	25	O	
s08m2	cse035	26	O	
s08m2	cse055	27	O	
s08m2	cse026	28	O	
s08m2	cse005	29	O	
s08m2	cse016	30	O	
s08m2	cse056	31	O	
s08m2	cse036	32	O	
s08m2	cse045	33	X	게임의 구체적 이름은 상식적인 것은 아닌 것 같다.
s08m2	cse006	34	O	
s08m2	cse027	35	O	
s08m2	cse017	36	O	
s08m2	cse037	37	O	
s08m2	cse057	38	O	
s08m2	cse052	39	X	비움과 노니가 무엇인지 나도 모르겠다.
s08m2	cse024	40	X	문장의 의미가 불명확한 것 같다.
s08m2	cse007	41	O	
s08m2	cse047	42	O	
s08m2	cse038	43	O	
s08m2	cse058	44	X	요요라는 표현이 상식에 적합한지 잘 모르겠다.
s08m2	cse039	45	O	
s08m2	cse018	46	O	
s08m2	cse008	47	O	
s08m2	cse009	48	O	
s08m2	cse048	49	O	
s08m2	cse019	50	O	
s08m2	cse040	51	O	
s08m2	cse060	52	X	상식보다는 조금 어려운 문장인 것 같다.
s08m2	cse020	53	O	
s08m2	cse028	54	O	
s08m2	cse010	55	O	
s08m2	cse049	56	O	
s08m2	cse030	57	X	코르덴 바지가 무엇인지 모르겠다.
s08m2	cse050	58	O	
s08m2	cse029	59	X	엘레쎄니트가 무엇인지 모르겠다.
s08m2	cse034	60	O	
s09m2	cse001	1	O	
s09m2	cse031	2	X	
s09m2	cse011	3	X	
s09m2	cse041	4	O	
s09m2	cse021	5	X	
s09m2	cse051	6	O	
s09m2	cse002	7	O	
s09m2	cse012	8	O	
s09m2	cse022	9	O	
s09m2	cse032	10	O	
s09m2	cse042	11	X	
s09m2	cse059	12	O	
s09m2	cse003	13	O	
s09m2	cse033	14	O	
s09m2	cse046	15	O	
s09m2	cse053	16	O	
s09m2	cse013	17	O	
s09m2	cse023	18	O	
s09m2	cse025	19	O	
s09m2	cse014	20	X	
s09m2	cse044	21	X	
s09m2	cse004	22	O	
s09m2	cse015	23	X	
s09m2	cse054	24	O	
s09m2	cse043	25	X	
s09m2	cse035	26	O	
s09m2	cse055	27	O	
s09m2	cse026	28	O	
s09m2	cse005	29	O	
s09m2	cse016	30	O	
s09m2	cse056	31	O	
s09m2	cse036	32	O	
s09m2	cse045	33	X	
s09m2	cse006	34	O	
s09m2	cse027	35	O	
s09m2	cse017	36	O	
s09m2	cse037	37	O	
s09m2	cse057	38	O	
s09m2	cse052	39	X	
s09m2	cse024	40	X	
s09m2	cse007	41	O	
s09m2	cse047	42	O	
s09m2	cse038	43	O	
s09m2	cse058	44	O	
s09m2	cse039	45	O	
s09m2	cse018	46	O	
s09m2	cse008	47	X	
s09m2	cse009	48	O	
s09m2	cse048	49	O	
s09m2	cse019	50	X	
s09m2	cse040	51	O	
s09m2	cse060	52	X	
s09m2	cse020	53	O	
s09m2	cse028	54	O	
s09m2	cse010	55	O	
s09m2	cse049	56	O	
s09m2	cse030	57	O	
s09m2	cse050	58	O	
s09m2	cse029	59	O	
s09m2	cse034	60	O	
s10f2	cse001	1	O	한국 사람이라면 일상에서 일반적으로 먹을 만한 음식이라고 생각해서
s10f2	cse031	2	O	
s10f2	cse011	3	O	
s10f2	cse041	4	X	
s10f2	cse021	5	O	
s10f2	cse051	6	O	
s10f2	cse002	7	O	무생채는 생소할 수 있지만 AI가 학습은 해야하는 단어라고 생각합니다
s10f2	cse012	8	O	
s10f2	cse022	9	O	
s10f2	cse032	10	O	
s10f2	cse042	11	X	
s10f2	cse059	12	O	
s10f2	cse003	13	O	
s10f2	cse033	14	O	날씨에 대해서 캐주얼하게 답한 것 같다.
s10f2	cse046	15	O	젊은 사람들이 하는 취미이기 때문이다.
s10f2	cse053	16	O	
s10f2	cse013	17	O	한국의 공원에서 흔히 볼 수 있는 기구들이다
s10f2	cse023	18	O	
s10f2	cse025	19	O	
s10f2	cse014	20	O	
s10f2	cse044	21	X	
s10f2	cse004	22	X	무엇을 추천해준다는 말이 없기 때문
s10f2	cse015	23	O	
s10f2	cse054	24	X	성격이 더러워지는 것도 상대적이라고 생각한다
s10f2	cse043	25	O	
s10f2	cse035	26	O	
s10f2	cse055	27	O	
s10f2	cse026	28	O	
s10f2	cse005	29	O	
s10f2	cse016	30	O	
s10f2	cse056	31	O	
s10f2	cse036	32	O	
s10f2	cse045	33	O	
s10f2	cse006	34	O	
s10f2	cse027	35	O	
s10f2	cse017	36	O	
s10f2	cse037	37	O	
s10f2	cse057	38	O	
s10f2	cse052	39	X	상식이라고 하기에는 조금 구체적인 지식이 필요한 내용인 것 같다
s10f2	cse024	40	O	
s10f2	cse007	41	O	
s10f2	cse047	42	O	
s10f2	cse038	43	O	
s10f2	cse058	44	O	
s10f2	cse039	45	O	
s10f2	cse018	46	O	
s10f2	cse008	47	X	
s10f2	cse009	48	O	
s10f2	cse048	49	O	
s10f2	cse019	50	O	
s10f2	cse040	51	O	
s10f2	cse060	52	X	
s10f2	cse020	53	O	
s10f2	cse028	54	O	
s10f2	cse010	55	O	
s10f2	cse049	56	X	
s10f2	cse030	57	X	코르덴이 어떤 것인지 모를 수 있다
s10f2	cse050	58	O	
s10f2	cse029	59	X	
s10f2	cse034	60	O	
s11f2	cse001	1	O	
s11f2	cse031	2	O	
s11f2	cse011	3	X	
s11f2	cse041	4	X	
s11f2	cse021	5	O	
s11f2	cse051	6	O	
s11f2	cse002	7	O	
s11f2	cse012	8	O	
s11f2	cse022	9	O	
s11f2	cse032	10	X	
s11f2	cse042	11	X	
s11f2	cse059	12	O	
s11f2	cse003	13	O	
s11f2	cse033	14	O	
s11f2	cse046	15	O	
s11f2	cse053	16	X	
s11f2	cse013	17	O	
s11f2	cse023	18	X	
s11f2	cse025	19	O	
s11f2	cse014	20	O	
