subject_id	cse_id	trial	response	note
s21m3	cse059	12	O	작심삼일이라는 단너 때문에
s21m3	cse003	13	X	
s21m3	cse033	14	O	날씨에 관한 정보
s21m3	cse046	15	O	
s21m3	cse053	16	X	
s21m3	cse013	17	X	
s21m3	cse023	18	O	
s21m3	cse025	19	O	
s21m3	cse014	20	O	
s21m3	cse044	21	X	
s21m3	cse004	22	O	
s21m3	cse015	23	X	
s21m3	cse054	24	O	
s21m3	cse043	25	X	
s21m3	cse035	26	O	
s21m3	cse055	27	X	
s21m3	cse026	28	O	
s21m3	cse005	29	O	
s21m3	cse016	30	O	
s21m3	cse056	31	X	
s21m3	cse036	32	O	
s21m3	cse045	33	O	
s21m3	cse006	34	X	
s21m3	cse027	35	O	
s21m3	cse017	36	O	
s21m3	cse037	37	O	
s21m3	cse057	38	O	운동과 관련된 상식이기 때문에
s21m3	cse052	39	O	
s21m3	cse024	40	X	
s21m3	cse007	41	O	
s21m3	cse047	42	X	
s21m3	cse038	43	X	
s21m3	cse058	44	O	
s21m3	cse039	45	O	날씨정보
s21m3	cse018	46	X	
s21m3	cse008	47	O	추리하다 단어 학습
s21m3	cse009	48	X	
s21m3	cse048	49	O	
s21m3	cse019	50	X	
s21m3	cse040	51	X	
s21m3	cse060	52	O	
s21m3	cse020	53	O	일상생활에서의 인간의 생각
s21m3	cse028	54	O	옷에 대한 정보
s21m3	cse010	55	O	사람들이 자주 사 먹는편의점 음식
s21m3	cse049	56	X	
s21m3	cse030	57	O	
s21m3	cse050	58	O	
s21m3	cse029	59	O	
s21m3	cse034	60	O	기상정보
s22m3	cse001	1	O	재료를 통해 완성품을 만드는 물질 세계의 행위는 다양하게 응용이 가능하기 때문
s22m3	cse031	2	X	명확한 정답이 있는 문제에 의문을 가지는 것은 인간에게도 불필요한 일이기 때문
s22m3	cse011	3	O	담보 대출 등의 금융 용어가 필요할 것이며, 물질 세계의 인간은 대체로 주거용 시설이 필요하기 때문
s22m3	cse041	4	X	
s22m3	cse021	5	O	평일과 주말의 명확한 차이가 있기 때문. 옷을 사는 행위뿐만 아니라 기타 인간의 행동 양식이 평일과 주말에 따라 달라진다는 것을 알 수 있음
s22m3	cse051	6	X	다이어트 방법에는 개인차가 있을 수 있기 때문. 보편적인 상식이 아니라고 판단 됨. 또한 수와 양의 문제가 있는데, 목표 체중 48을 위해 고구마, 계란, 바나나를 얼마나 먹는지도 명확하지 않음. 이를 인공지능이 오독할 가능성이 있을 것으로 보임. 예) 내 남자 친구는 다이어트 중이라 고구마를 하루 1kg 정도만 먹고 있으며 목표 채중은 48이다.
s22m3	cse002	7	O	개인의 식성에 관한 내용이나, 명확한 수치를 제시하지 않았기 때문에 문장의 서술어와 관련해 다양한 응용이 가능할 듯.
s22m3	cse012	8	O	일종의 한국어 연어, 숙어의 개념은 필수적이라고 생각함
s22m3	cse022	9	O	
s22m3	cse032	10	O	만일 과학적으로 증명이 되었고, 태풍과 형광등 깜박임의 연관성이 확연하다며 필요하다고 생각함. 그렇지 않다면 X.
s22m3	cse042	11	O	
s22m3	cse059	12	O	
s22m3	cse003	13	O	
s22m3	cse033	14	X	형태적으로 비문으로 판정됨. 비문을 가르칠 필요는 없을 듯. 비문이 아니라 '밖이 덥기는'이라면 내용상 필요한 듯함.
s22m3	cse046	15	O	
s22m3	cse053	16	O	앞선 다이어트 식단 이야기와는 달리, 이 문장은 명확한 수와 양을 재시하기 때문에 응용 가능할 듯함.
s22m3	cse013	17	O	
s22m3	cse023	18	O	
s22m3	cse025	19	O	
s22m3	cse014	20	O	
s22m3	cse044	21	O	
s22m3	cse004	22	O	
s22m3	cse015	23	O	
s22m3	cse054	24	X	개인차가 있을 법한 일을 보편적으로 활용할 수는 없음.
s22m3	cse043	25	O	
s22m3	cse035	26	O	
s22m3	cse055	27	O	
s22m3	cse026	28	O	
s22m3	cse005	29	O	
s22m3	cse016	30	O	
s22m3	cse056	31	O	-(으)면 혹은 IF절로 판정될 문장들은, 각각의 사례를 담고 있기 때문에 사례가 많으면 많을 수록 좋다고 생각함
s22m3	cse036	32	O	
s22m3	cse045	33	O	
s22m3	cse006	34	O	
s22m3	cse027	35	O	
s22m3	cse017	36	O	
s22m3	cse037	37	O	
s22m3	cse057	38	O	
s22m3	cse052	39	O	
s22m3	cse024	40	O	
s22m3	cse007	41	O	
s22m3	cse047	42	O	
s22m3	cse038	43	O	
s22m3	cse058	44	X	문제 해결 방식이 바르지 않음. 다이어트 프로그램 출연자의 요요를 본인 혹은 출연자의 어릴 때 부터의 관리와 등위시킬 수 없음. 비논리성이 확연하여 제외하면 좋을 듯.
s22m3	cse039	45	O	
s22m3	cse018	46	O	
s22m3	cse008	47	O	
s22m3	cse009	48	O	
s22m3	cse048	49	O	
s22m3	cse019	50	O	
s22m3	cse040	51	O	
s22m3	cse060	52	O	결론이 보편 상식과 어긋나 보이더라도 논리적으로 추론할 수 있는 결과라고 판단함. 논리적 근거를 충분히 제시한 결론은 그 다양성을 인정해야 한다고 생각함.
s22m3	cse020	53	O	
s22m3	cse028	54	O	
s22m3	cse010	55	O	
s22m3	cse049	56	X	궁금한 게임은 직접 하면 될 일이다. 나의 즐거움을 타인에게 양도하는 문장은 허용하면 안 될 것이라 생각한다.
s22m3	cse030	57	O	
s22m3	cse050	58	O	
s22m3	cse029	59	O	
s22m3	cse034	60	O	
s23m3	cse001	1	O	볶음밥을 만들 때는 계란이랑 햄이 자주 들어가기 때문입니다.
s23m3	cse031	2	X	상식은 아닌 것 같습니다.
s23m3	cse011	3	O	상식인 것 같습니다.
s23m3	cse041	4	X	무슨 의미인지 모르겠습니다.
s23m3	cse021	5	X	상식이 아닌 것 같습니다.
s23m3	cse051	6	O	고구마, 계란, 바나나가 다이어트 식단이라는 것은 상식으로 인정할 수 있을 것 같습니다.
s23m3	cse002	7	X	
s23m3	cse012	8	X	상식이 아닙니다.
s23m3	cse022	9	X	상식이 아닙니다.
s23m3	cse032	10	X	애매한 것 같습니다.
s23m3	cse042	11	X	상식이 아닙니다.
s23m3	cse059	12	X	상식이 아닙니다.
s23m3	cse003	13	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse033	14	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse046	15	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse053	16	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse013	17	O	공원에는 철봉이 주로 있다'는 상식일 수 있을 것 같아요.
s23m3	cse023	18	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse025	19	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse014	20	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse044	21	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse004	22	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse015	23	O	집들이는 일 년 이상 살 집에 한다. 대화 상대자가 오면 식탁과 의자에서 한다. 라는 상식.
s23m3	cse054	24	O	
s23m3	cse043	25	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse035	26	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse055	27	O	이건 원래 그러니까요.
s23m3	cse026	28	O	택배가 안 오면 전화해 본다.
s23m3	cse005	29	X	
s23m3	cse016	30	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse056	31	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse036	32	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse045	33	X	인간 세상의 일반 상식이 아닙니다. 너무 전문적이랄까요.
s23m3	cse006	34	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse027	35	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse017	36	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse037	37	X	인간 세상의 일반 상식이 아닙니다. 상식이라고 하기 어려울 것 같아요.
s23m3	cse057	38	O	전형적입니다.
s23m3	cse052	39	O	비움과 노니는 다이어트 식품이다.
s23m3	cse024	40	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse007	41	O	이것도 상식일 수 있을 것 같아요.
s23m3	cse047	42	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse038	43	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse058	44	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse039	45	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse018	46	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse008	47	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse009	48	O	김밥에는 단무지가, 햄버거에는 피클이 들어 있다.
s23m3	cse048	49	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse019	50	X	인간 세상의 일반 상식이 아닙니다.
s23m3	cse040	51	X	상식이라고 보기 어려움.
s23m3	cse060	52	X	상식이라고 보기 어려움.
s23m3	cse020	53	O	
s23m3	cse028	54	O	
s23m3	cse010	55	O	편의점에서는 핫바와 컵라면을 판다.
s23m3	cse049	56	X	상식이라고 보기 어려움.
s23m3	cse030	57	O	코르덴 바지를 입으면 너무 따뜻하다.
s23m3	cse050	58	O	
s23m3	cse029	59	X	상식이라고 보기 어려움.
s23m3	cse034	60	X	상식이라고 보기 어려움.
s24f3	cse001	1	O	
s24f3	cse031	2	X	
s24f3	cse011	3	O	경제 관련 용어는 일상생활에서 많이 사용됨.
s24f3	cse041	4	X	
s24f3	cse021	5	O	
s24f3	cse051	6	O	
s24f3	cse002	7	X	‘무생채’가 상식에 해당하는 단어라고 보기에 어렵습니다.
s24f3	cse012	8	O	최근에 많이 들리는 이야기
s24f3	cse022	9	X	
s24f3	cse032	10	O	
s24f3	cse042	11	X	
s24f3	cse059	12	O	다이어트하는 사람들이 가장 많이 하는 말. 일반 대화에서 필요.
s24f3	cse003	13	O	
s24f3	cse033	14	O	
s24f3	cse046	15	O	
s24f3	cse053	16	O	
s24f3	cse013	17	O	
s24f3	cse023	18	X	
s24f3	cse025	19	X	
s24f3	cse014	20	X	
s24f3	cse044	21	O	
s24f3	cse004	22	O	
s24f3	cse015	23	X	
s24f3	cse054	24	O	
s24f3	cse043	25	X	
s24f3	cse035	26	O	
s24f3	cse055	27	O	
s24f3	cse026	28	O	
s24f3	cse005	29	O	
s24f3	cse016	30	X	
s24f3	cse056	31	O	
s24f3	cse036	32	O	
s24f3	cse045	33	O	
s24f3	cse006	34	X	
s24f3	cse027	35	O	
s24f3	cse017	36	O	
s24f3	cse037	37	O	
s24f3	cse057	38	O	
s24f3	cse052	39	X	비움, 노니가 일반 상식에서 사용되는 단어가 아닌 것 같습니다.
s24f3	cse024	40	O	
s24f3	cse007	41	O	
s24f3	cse047	42	O	
s24f3	cse038	43	O	
s24f3	cse058	44	O	
s24f3	cse039	45	O	
s24f3	cse018	46	O	
s24f3	cse008	47	O	
s24f3	cse009	48	O	
s24f3	cse048	49	O	
s24f3	cse019	50	O	
s24f3	cse040	51	O	
s24f3	cse060	52	O	
s24f3	cse020	53	O	
s24f3	cse028	54	O	
s24f3	cse010	55	O	
s24f3	cse049	56	O	
s24f3	cse030	57	X	
s24f3	cse050	58	O	
s24f3	cse029	59	X	엘레쎄는 한국인에게도 상식 단어가 아닌 것 같습니다.
s24f3	cse034	60	O	
s25f4	cse001	1	O	일반적으로 많이 먹는 음식이라 생각돼서
s25f4	cse031	2	O	나도 궁금할 때가 많아서
s25f4	cse011	3	O	의식주에서 필수적이기 때문에
s25f4	cse041	4	X	모든 사람이 게임을 하는 것은 아니므로
s25f4	cse021	5	O	일반적으로 많이 이야기 해서
s25f4	cse051	6	O	여자들의 관심사기 때문에
s25f4	cse002	7	X	식성에 따라 달라서
s25f4	cse012	8	O	
s25f4	cse022	9	O	
s25f4	cse032	10	X	
s25f4	cse042	11	X	
s25f4	cse059	12	O	
s25f4	cse003	13	O	
s25f4	cse033	14	O	
s25f4	cse046	15	X	
s25f4	cse053	16	O	
s25f4	cse013	17	O	
s25f4	cse023	18	X	
s25f4	cse025	19	O	
s25f4	cse014	20	O	
s25f4	cse044	21	X	
s25f4	cse004	22	O	
s25f4	cse015	23	X	
s25f4	cse054	24	X	
s25f4	cse043	25	X	
s25f4	cse035	26	O	
s25f4	cse055	27	O	
s25f4	cse026	28	X	
s25f4	cse005	29	O	
s25f4	cse016	30	X	
s25f4	cse056	31	X	
s25f4	cse036	32	O	
s25f4	cse045	33	X	
s25f4	cse006	34	X	
s25f4	cse027	35	X	
s25f4	cse017	36	O	
s25f4	cse037	37	O	
s25f4	cse057	38	O	
s25f4	cse052	39	O	
s25f4	cse024	40	X	
s25f4	cse007	41	O	
s25f4	cse047	42	X	
s25f4	cse038	43	X	
s25f4	cse058	44	O	
s25f4	cse039	45	X	
s25f4	cse018	46	X	
s25f4	cse008	47	X	
s25f4	cse009	48	X	
s25f4	cse048	49	O	
s25f4	cse019	50	X	
s25f4	cse040	51	O	
s25f4	cse060	52	O	
s25f4	cse020	53	O	
s25f4	cse028	54	X	
s25f4	cse010	55	X	
s25f4	cse049	56	O	
s25f4	cse030	57	X	
s25f4	cse050	58	X	
s25f4	cse029	59	X	
s25f4	cse034	60	O	
s26m4	cse001	1	O	
s26m4	cse031	2	O	
s26m4	cse011	3	O	
s26m4	cse041	4	X	
s26m4	cse021	5	O	
s26m4	cse051	6	O	
s26m4	cse002	7	X	
s26m4	cse012	8	O	
s26m4	cse022	9	O	
s26m4	cse032	10	O	
s26m4	cse042	11	X	
s26m4	cse059	12	O	
s26m4	cse003	13	O	
s26m4	cse033	14	O	
s26m4	cse046	15	X	
s26m4	cse053	16	O	
s26m4	cse013	17	O	
s26m4	cse023	18	X	
s26m4	cse025	19	O	
s26m4	cse014	20	O	
s26m4	cse044	21	X	
s26m4	cse004	22	O	
s26m4	cse015	23	O	
s26m4	cse054	24	O	
s26m4	cse043	25	O	
s26m4	cse035	26	O	
s26m4	cse055	27	O	
s26m4	cse026	28	O	
s26m4	cse005	29	O	
s26m4	cse016	30	O	
s26m4	cse056	31	O	
s26m4	cse036	32	O	
s26m4	cse045	33	X	
s26m4	cse006	34	O	
s26m4	cse027	35	O	
s26m4	cse017	36	O	
s26m4	cse037	37	O	
s26m4	cse057	38	O	
s26m4	cse052	39	X	
s26m4	cse024	40	O	
s26m4	cse007	41	O	
s26m4	cse047	42	O	
s26m4	cse038	43	O	
s26m4	cse058	44	O	
s26m4	cse039	45	O	
s26m4	cse018	46	O	
s26m4	cse008	47	X	
s26m4	cse009	48	O	
s26m4	cse048	49	O	
s26m4	cse019	50	O	
s26m4	cse040	51	O	
s26m4	cse060	52	X	
s26m4	cse020	53	O	
s26m4	cse028	54	O	
s26m4	cse010	55	O	
s26m4	cse049	56	O	
s26m4	cse030	57	X	
s26m4	cse050	58	O	
s26m4	cse029	59	X	
s26m4	cse034	60	O	
s27f4	cse001	1	O	의식주 중에서도 가장 기초적이고 기본적인 부분이라고 생각해서
s27f4	cse031	2	O	누구나 궁금해할 만하고 미디어에서도 자주 접하는 이야기라서
s27f4	cse011	3	X	해결하려고 하는 집 문제가 무엇인지 밝혀져 있지 않으므로
s27f4	cse041	4	X	정확히 무슨 뜻인지 파악하기 어려움
s27f4	cse021	5	O	생활에 밀접한 내용이라서
s27f4	cse051	6	O	흔히 생각하는 다이어트의 전형적인 모델이기 때문에
s27f4	cse002	7	O	
s27f4	cse012	8	O	
s27f4	cse022	9	O	
s27f4	cse032	10	X	태풍의 영향과 형광등의 깜박거림사이에 설명이 필요한데 빠져있어서
s27f4	cse042	11	X	정확한 의미 파악이 되지 않아서
s27f4	cse059	12	X	작심삼일이 아니라고 하기에는 이제 2일차라 약간 어색
s27f4	cse003	13	O	
s27f4	cse033	14	O	
s27f4	cse046	15	O	
s27f4	cse053	16	O	
s27f4	cse013	17	O	
s27f4	cse023	18	X	
s27f4	cse025	19	O	
s27f4	cse014	20	O	
s27f4	cse044	21	O	
s27f4	cse004	22	O	
s27f4	cse015	23	X	집에 대화 상대자가 온다는 표현이  많이 어색함
s27f4	cse054	24	X	지나치게 단정적이고 표현이 거칠어서
s27f4	cse043	25	X	전후관계 없이는 너무 엉뚱한 내용이라서
s27f4	cse035	26	X	날씨가 풀렸다면 따뜻한 봄날씨가 자연스럽겠죠
s27f4	cse055	27	O	
s27f4	cse026	28	O	
s27f4	cse005	29	X	김밥이 상하기도 하는건 너무 당연한거라 감밥이 상했는지 물어본다면 몰라도 김밥이 상하는지 물어보는건 이상하다고 생각
s27f4	cse016	30	O	
s27f4	cse056	31	O	
s27f4	cse036	32	O	
s27f4	cse045	33	X	하고 싶어하는 이야기   -> 하고 싶다고
s27f4	cse006	34	X	샐러드 고기에 볶음밥?
s27f4	cse027	35	X	무엇을 말해 준다는건지?
s27f4	cse017	36	O	
s27f4	cse037	37	O	
s27f4	cse057	38	O	
s27f4	cse052	39	O	
s27f4	cse024	40	X	무슨 뜻인지 알 수가 없어서
s27f4	cse007	41	O	사실이니까
s27f4	cse047	42	O	
s27f4	cse038	43	O	
s27f4	cse058	44	X	너무 단정지어서 당사자는 상처 받을것 같음
s27f4	cse039	45	O	
s27f4	cse018	46	O	
s27f4	cse008	47	X	추리하게 나갈 순 없는데 -> 없어서
s27f4	cse009	48	O	
s27f4	cse048	49	O	
s27f4	cse019	50	X	시끄러워서 '잘 수 없다' 정도면 모를까 집 이야기하다가 갑자기 호텔 이야기?
s27f4	cse040	51	O	
s27f4	cse060	52	X	몸에 독소랑 함께? 내용상 말이 안되니까
s27f4	cse020	53	O	
s27f4	cse028	54	O	
s27f4	cse010	55	O	
s27f4	cse049	56	O	
s27f4	cse030	57	O	입기도 했고 ->입었길래
s27f4	cse050	58	O	
s27f4	cse029	59	O	
s27f4	cse034	60	O	
s28f4	cse001	1	O	음식의 이름이 아주 일반적, 대중적으로 사용되는 표현들이기 때문에 학습시킬만한 문장이라고 생각함.
s28f4	cse031	2	X	일상 대화에서 빈도가 높게 사용되는 문장이 아니라고 판단해서 X로 답변함.
s28f4	cse011	3	O	일반 대화에서 흔히 주고 받는 빈도가 높은 문장이라고 생각해서 O로 답변함.
s28f4	cse041	4	X	
s28f4	cse021	5	O	일상 대화에서 흔히 주고 받는 문장 표현이라고 생각함.
s28f4	cse051	6	O	다이어트는 대중적인 대화로 주고받는 빈도가 높은 표현들이고 문장에 들어간 단어들도 많이 사용하는 단어들이기 때문에.
s28f4	cse002	7	O	일상 대화에서 흔히 사용되는 표현이기 때문에
s28f4	cse012	8	O	일상대화에서 흔히 사용되는 표현이기 때문에
s28f4	cse022	9	X	일상대화에서 잘 쓰지 않는 어색한 표현이라고 생각함
s28f4	cse032	10	X	일반 상식 문장이라고 하기엔 어색함이 있음.
s28f4	cse042	11	O	
s28f4	cse059	12	O	일상 대화에서 흔히 사용하는 표현이라서
s28f4	cse003	13	O	일상 대화에서 흔히 사용하는 표현이라서
s28f4	cse033	14	O	일상 대화에서 흔히 사용하는 표현이라서
s28f4	cse046	15	O	일상 대화에서 흔히 사용하는 표현이라서
s28f4	cse053	16	O	일상 대화에서 흔히 사용하는 표현이라서
s28f4	cse013	17	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse023	18	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse025	19	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse014	20	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse044	21	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse004	22	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse015	23	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse054	24	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse043	25	O	
s28f4	cse035	26	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse055	27	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse026	28	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse005	29	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse016	30	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse056	31	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse036	32	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse045	33	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse006	34	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse027	35	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse017	36	O	일상 대화에서 사용 빈도가 높은 문장임.
s28f4	cse037	37	O	일상 대화에서 사용 빈도가 높은 문장임
s28f4	cse057	38	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse052	39	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse024	40	O	문장표현이 좀 어색은 하지만 일상 대화에서 충분히 사용되는 문장이라고 생각해서
s28f4	cse007	41	O	일상 대화에서 사용 빈도가 높은 문장임.
s28f4	cse047	42	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse038	43	O	일상 대화에서 사용 빈도가 높은 문장임.
s28f4	cse058	44	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse039	45	O	일상 대화에서 사용 빈도가 높은 문장임.
s28f4	cse018	46	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse008	47	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse009	48	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse048	49	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse019	50	X	일반 상식이라고 하기엔 일상 대화에서 사용 빈도가 많지 않은 문장이기 때문에
s28f4	cse040	51	O	일상 대화에서 흔히 사용되는 문장임.
s28f4	cse060	52	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse020	53	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse028	54	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse010	55	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse049	56	X	일반상식을 담은 문장이라고 보기가 애매함.
s28f4	cse030	57	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse050	58	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse029	59	O	일상 대화에서 충분히 사용되는 문장임.
s28f4	cse034	60	O	일상 대화에서 충분히 사용되는 문장임.
s29m4	cse001	1	O	
s29m4	cse031	2	O	
s29m4	cse011	3	O	
s29m4	cse041	4	O	
s29m4	cse021	5	O	
s29m4	cse051	6	X	
s29m4	cse002	7	X	
s29m4	cse012	8	O	
s29m4	cse022	9	O	
s29m4	cse032	10	X	
s29m4	cse042	11	X	
s29m4	cse059	12	O	
s29m4	cse003	13	X	
s29m4	cse033	14	X	
s29m4	cse046	15	O	
s29m4	cse053	16	X	
s29m4	cse013	17	X	
s29m4	cse023	18	X	
s29m4	cse025	19	O	
s29m4	cse014	20	X	
s29m4	cse044	21	X	
s29m4	cse004	22	O	
s29m4	cse015	23	O	
s29m4	cse054	24	O	
s29m4	cse043	25	X	
s29m4	cse035	26	O	
s29m4	cse055	27	O	
s29m4	cse026	28	O	
s29m4	cse005	29	X	
s29m4	cse016	30	X	
s29m4	cse056	31	O	
s29m4	cse036	32	O	
s29m4	cse045	33	X	
s29m4	cse006	34	X	
s29m4	cse027	35	O	
s29m4	cse017	36	O	
s29m4	cse037	37	O	
s29m4	cse057	38	O	
s29m4	cse052	39	X	
s29m4	cse024	40	O	
s29m4	cse007	41	O	
s29m4	cse047	42	O	
s29m4	cse038	43	O	
s29m4	cse058	44	O	
s29m4	cse039	45	O	
s29m4	cse018	46	X	
s29m4	cse008	47	X	
s29m4	cse009	48	O	
s29m4	cse048	49	X	
s29m4	cse019	50	X	
s29m4	cse040	51	O	
s29m4	cse060	52	O	
s29m4	cse020	53	O	
s29m4	cse028	54	O	
s29m4	cse010	55	X	
s29m4	cse049	56	X	
s29m4	cse030	57	O	
s29m4	cse050	58	X	
s29m4	cse029	59	X	
s29m4	cse034	60	O	
s30m4	cse001	1	X	사실이 아닌 의도이기 때문에
s30m4	cse031	2	X	의문이기 때문
s30m4	cse011	3	X	사실이 아니라 의도
s30m4	cse041	4	O	
s30m4	cse021	5	X	
s30m4	cse051	6	O	
s30m4	cse002	7	X	사실이 아니라 의도임
s30m4	cse012	8	X	상식이 아니라 가변적 상황의 하나임
s30m4	cse022	9	X	'어떻게'로 표현되어 정보가 없음
s30m4	cse032	10	O	
s30m4	cse042	11	X	맥락이 없어 무슨 말인지 이해가 가지 않음
s30m4	cse059	12	X	
s30m4	cse003	13	X	
s30m4	cse033	14	O	
s30m4	cse046	15	X	'방법'이라고만 되어 있어 정보가 없음
s30m4	cse053	16	X	
s30m4	cse013	17	X	주관적 평가임
s30m4	cse023	18	X	사실이 아니라 명령임
s30m4	cse025	19	O	
s30m4	cse014	20	X	
s30m4	cse044	21	X	
s30m4	cse004	22	X	사실이 아니라 의도임
s30m4	cse015	23	X	
s30m4	cse054	24	X	비윤리적
s30m4	cse043	25	X	
s30m4	cse035	26	O	
s30m4	cse055	27	O	
s30m4	cse026	28	O	
s30m4	cse005	29	X	
s30m4	cse016	30	X	
s30m4	cse056	31	X	
s30m4	cse036	32	O	
s30m4	cse045	33	X	
